"","word","freq"
"1376","父捞",25
"1377","概概",25
"1378","功荤",25
"1379","公包缴",25
"1380","焊龋",25
"1381","何炼府",25
"1382","矫鼓饭捞记",25
"1383","俊绊弊伐",25
"1384","抗沥",25
"1385","坷锹",25
"1386","蓝烹己",25
"1387","捞沸",25
"1388","捞葛",25
"1389","老规利",25
"1390","磊具",25
"1391","历扁",25
"1392","利己",25
"1393","傈眉利",25
"1394","痢荐",25
"1395","力尔",25
"1396","瘤版",25
"1397","眠沥",25
"1398","秒流",25
"1399","其捞瘤",25
"1400","器厘",25
"1401","鞘夸窍促",25
"1402","ぞし",25
"1403","茄率",25
"1404","趋咀屈",25
"1405","18",24
"1406","20混",24
"1407","3锅",24
"1408","4斥",24
"1409","70",24
"1410","皑荐己",24
"1411","芭府皑",24
"1412","扳颊",24
"1413","傍炔",24
"1414","苞狼",24
"1415","备喊",24
"1416","备盔",24
"1417","备炼",24
"1418","焙瘤",24
"1419","鼻府",24
"1420","弊吝",24
"1421","扁焊",24
"1422","稠里",24
"1423","穿焙瘤",24
"1424","促捞",24
"1425","促咙",24
"1426","寸荤磊",24
"1427","档崔",24
"1428","档辑包",24
"1429","府靛",24
"1430","哥磨傈",24
"1431","馆斥",24
"1432","归荐",24
"1433","龟靛",24
"1434","荤亲",24
"1435","混牢",24
"1436","急刮",24
"1437","汲垫",24
"1438","荐绞",24
"1439","荐侩",24
"1440","侥寸",24
"1441","角泅",24
"1442","酒捞叼绢",24
"1443","救焊",24
"1444","绢厘",24
"1445","楷搬",24
"1446","楷惑",24
"1447","抗矫",24
"1448","寇氢皑沥",24
"1449","快岿",24
"1450","快岿皑",24
"1451","眶扁",24
"1452","捞率",24
"1453","牢备",24
"1454","磊阿",24
"1455","磊扁档",24
"1456","磊丰",24
"1457","磊父",24
"1458","傈券",24
"1459","力肺",24
"1460","辆捞",24
"1461","林侥",24
"1462","瘤俊",24
"1463","流汲利",24
"1464","流立利",24
"1465","霉荤尔",24
"1466","魔措",24
"1467","墨佩栏",24
"1468","欺季飘",24
"1469","器磐",24
"1470","橇哩单",24
"1471","窍风窍风",24
"1472","钦府利",24
"1473","泅措",24
"1474","雀狼",24
"1475","10措",23
"1476","1锅",23
"1477","3矫埃",23
"1478","啊焊",23
"1479","埃父",23
"1480","皑沥扁汗",23
"1481","碍狼",23
"1482","芭扼",23
"1483","版力",23
"1484","版力利",23
"1485","傍倾",23
"1486","苞磊",23
"1487","堡绊",23
"1488","鲍府",23
"1489","焙积劝",23
"1490","鼻仿",23
"1491","弊赤",23
"1492","弊率",23
"1493","扁贱",23
"1494","唱牢",23
"1495","郴氢屈",23
"1496","穿焙",23
"1497","促款",23
"1498","窜笛",23
"1499","档备",23
"1500","悼沥",23
"1501","公辑框",23
"1502","惯攫",23
"1503","规巩",23
"1504","硅快",23
"1505","国饭",23
"1506","荤啊",23
"1507","荤诀",23
"1508","己苞",23
"1509","己概概",23
"1510","荐搁",23
"1511","铰府",23
"1512","矫宏",23
"1513","侥拱",23
"1514","侥荤",23
"1515","脚捞",23
"1516","缴秦",23
"1517","轿啊瘤",23
"1518","酒鳖",23
"1519","救傈",23
"1520","剧焊",23
"1521","浚橇",23
"1522","楷飞",23
"1523","澜蠕",23
"1524","狼侥利",23
"1525","捞酱",23
"1526","老窜",23
"1527","老惑积劝",23
"1528","楞措",23
"1529","例噶",23
"1530","刘疙",23
"1531","流皑",23
"1532","流包利",23
"1533","卢橇",23
"1534","霉牢惑",23
"1535","檬爹锭",23
"1536","眠惑利",23
"1537","模格",23
"1538","墨靛",23
"1539","萍厚",23
"1540","蒲飘",23
"1541","乔靛归",23
"1542","鞘夸己",23
"1543","茄见",23
"1544","去楞富",23
"1545","拳厘角",23
"1546","雀肺",23
"1547","八荤搬苞",22
"1548","绊爹锭",22
"1549","傍烹",22
"1550","背皑",22
"1551","泵抗",22
"1552","蓖脚",22
"1553","弊缝",22
"1554","辟盔",22
"1555","愁捞",22
"1556","吹居胶",22
"1557","促府",22
"1558","大大捞",22
"1559","悼己模备",22
"1560","府胶飘",22
"1561","父抄",22
"1562","搁葛",22
"1563","疙惑",22
"1564","葛磊",22
"1565","公丰",22
"1566","规绢扁力",22
"1567","规秦",22
"1568","硅崔",22
"1569","硅妨缴",22
"1570","锅开",22
"1571","焊肯",22
"1572","焊厘",22
"1573","何磊",22
"1574","盒府",22
"1575","荤尔捞",22
"1576","荤辑",22
"1577","祸彬",22
"1578","急积",22
"1579","汲巩",22
"1580","家厚",22
"1581","荐促",22
"1582","脚眉",22
"1583","酒啊",22
"1584","酒捞倒",22
"1585","酒颇飘",22
"1586","救林",22
"1587","举裹",22
"1588","绢狄",22
"1589","绢鞘",22
"1590","咯返",22
"1591","坷瘤洱",22
"1592","昆坯",22
"1593","捞镑",22
"1594","牢芭",22
"1595","牢橇力瘤",22
"1596","老馆",22
"1597","累己",22
"1598","棱淬",22
"1599","厘窜痢",22
"1600","利烙",22
"1601","傈里",22
"1602","例模",22
"1603","力档",22
"1604","炼拳",22
"1605","溜蕊利",22
"1606","瘤荤",22
"1607","瘤加利",22
"1608","瘤开",22
"1609","娄巢",22
"1610","蔫遏",22
"1611","呕免",22
"1612","沤备",22
"1613","蒲气",22
"1614","祈捞",22
"1615","钎矫",22
"1616","仟充",22
"1617","敲饭捞",22
"1618","乔何",22
"1619","切嚼",22
"1620","秦具",22
"1621","屈力",22
"1622","27",21
"1623","29",21
"1624","500",21
"1625","60",21
"1626","啊款单",21
"1627","阿辆",21
"1628","俺弊",21
"1629","芭何",21
"1630","霸促",21
"1631","绊扁",21
"1632","绊沥",21
"1633","绊氢",21
"1634","傍瘤",21
"1635","鲍肺框",21
"1636","辟夯",21
"1637","臂静扁",21
"1638","陛瘤",21
"1639","扁废",21
"1640","辨捞",21
"1641","唱凯",21
"1642","唱瘤",21
"1643","郴氢流包",21
"1644","趁家",21
"1645","匙捞滚",21
"1646","档馒",21
"1647","悼龙皑",21
"1648","富救",21
"1649","概荤",21
"1650","竿脚",21
"1651","皋矫瘤",21
"1652","公扁",21
"1653","固家",21
"1654","固贱",21
"1655","惯柳",21
"1656","厚啊",21
"1657","厚沥惑",21
"1658","荤冕扁",21
"1659","积拱",21
"1660","急刮狼侥",21
"1661","家垫",21
"1662","缴利",21
"1663","楷包",21
"1664","楷加",21
"1665","克龋",21
"1666","侩捣",21
"1667","捞寇",21
"1668","捞瘤父",21
"1669","牢么",21
"1670","牢橇力牢",21
"1671","磊粮皑捞",21
"1672","儡家府",21
"1673","例馆",21
"1674","沥惑利",21
"1675","力搁",21
"1676","林牢",21
"1677","吝牢",21
"1678","瘤窍枚",21
"1679","骂龙",21
"1680","盲肺",21
"1681","眉仿",21
"1682","农肺虐",21
"1683","萍力",21
"1684","秦府",21
"1685","秦府器磐",21
"1686","泅疙",21
"1687","泅积",21
"1688","雀狼皑",21
"1689","28",20
"1690","3老",20
"1691","3磊",20
"1692","4锅",20
"1693","芭备",20
"1694","芭窿",20
"1695","霸矫魄",20
"1696","傍俺",20
"1697","傍惑",20
"1698","傍粮",20
"1699","包辆",20
"1700","弊俯",20
"1701","扁惠",20
"1702","辨芭府",20
"1703","表捞",20
"1704","稠鄂",20
"1705","锄乔既",20
"1706","传菊",20
"1707","聪绢弊伐",20
"1708","窜例",20
"1709","措搁",20
"1710","措厚",20
"1711","措钎",20
"1712","刀漂",20
"1713","殿废",20
"1714","付皑",20
"1715","钙遏",20
"1716","隔滴",20
"1717","公霸",20
"1718","巩力痢",20
"1719","规备籍",20
"1720","夯贰",20
"1721","阂背",20
"1722","阂救皑",20
"1723","阂救沥",20
"1724","厚侩",20
"1725","厚魄利",20
"1726","荤扁",20
"1727","惑淬荤",20
"1728","惑侥",20
"1729","货秦",20
"1730","箕况",20
"1731","胶丛",20
"1732","角仿",20
"1733","酒魔魂氓",20
"1734","厩付",20
"1735","救皑",20
"1736","救沥皑",20
"1737","抗寇",20
"1738","盔府",20
"1739","蜡悼",20
"1740","蜡老茄",20
"1741","蜡摹盔",20
"1742","捞荤",20
"1743","捞惑窍促",20
"1744","捞劳",20
"1745","捞吝利",20
"1746","捞窍",20
"1747","牢吧",20
"1748","老苞",20
"1749","老惑利",20
"1750","涝措",20
"1751","磊扁局",20
"1752","磊酒己蔓",20
"1753","磊粮皑",20
"1754","历贰",20
"1755","沥眉己",20
"1756","林包利",20
"1757","瘤规",20
"1758","瘤硅",20
"1759","笼倒捞",20
"1760","笼吝仿",20
"1761","芒巩",20
"1762","贸烦",20
"1763","面拜利",20
"1764","面角",20
"1765","鸥啊",20
"1766","窍措",20
"1767","顷家府",20
"1768","屈侥",20
"1769","饶硅",20
"1770","绒侥",20
"1771","23",19
"1772","5锅",19
"1773","按包拳",19
"1774","奥匙",19
"1775","鲍府皑",19
"1776","臂敬捞",19
"1777","鞭惯柳",19
"1778","扁粮",19
"1779","传荤恩",19
"1780","蠢肠烙",19
"1781","促几",19
"1782","措扁",19
"1783","措快",19
"1784","单捞",19
"1785","殿鞭",19
"1786","殿厘",19
"1787","扼聪",19
"1788","概呈",19
"1789","固模仇",19
"1790","官冰",19
"1791","馆康",19
"1792","规价",19
"1793","滚瓢",19
"1794","汗瘤",19
"1795","积老急拱",19
"1796","辑档",19
"1797","己龙",19
"1798","矫胶袍",19
"1799","矫痢",19
"1800","脚唱",19
"1801","镜单",19
"1802","局背",19
"1803","撅拘",19
"1804","俊聪绢弊伐",19
"1805","咯青啊",19
"1806","开矫唱",19
"1807","侩吵",19
"1808","捞涝",19
"1809","老扁厘",19
"1810","涝切",19
"1811","磊扁拌",19
"1812","磊秒",19
"1813","磊硼",19
"1814","泪荐",19
"1815","傈巢模",19
"1816","傈帆",19
"1817","傈馆利",19
"1818","沥惑牢",19
"1819","力捞",19
"1820","炼钦",19
"1821","林脚",19
"1822","林历",19
"1823","吝缴利",19
"1824","刘芭",19
"1825","瘤驱",19
"1826","柳焊",19
"1827","氓惑",19
"1828","玫己",19
"1829","眠籍",19
"1830","秒家",19
"1831","魔宫",19
"1832","努贰侥",19
"1833","努反",19
"1834","鸥绊",19
"1835","菩记",19
"1836","器侩",19
"1837","乔肺",19
"1838","茄锅码",19
"1839","1矫埃",18
"1840","啊啊",18
"1841","啊矫",18
"1842","癌盒",18
"1843","俺啊",18
"1844","芭父",18
"1845","芭垒",18
"1846","巴甸",18
"1847","搬苞拱",18
"1848","绊锄",18
"1849","绊爹",18
"1850","绊剧",18
"1851","傍扁",18
"1852","弊霸",18
"1853","弊镑",18
"1854","辟贰",18
"1855","陛夸老",18
"1856","扁何",18
"1857","扁窃",18
"1858","畴贰规",18
"1859","畴牢",18
"1860","聪具",18
"1861","促捞绢飘",18
"1862","窜沥",18
"1863","崔己",18
"1864","措钎利",18
"1865","档噶",18
"1866","悼拳",18
"1867","叼抛老",18
"1868","掉饭付",18
"1869","付府",18
"1870","付捞",18
"1871","腹栏",18
"1872","富角荐",18
"1873","搁档",18
"1874","疙抗",18
"1875","葛府",18
"1876","巩亲",18
"1877","拱绊扁",18
"1878","广货",18
"1879","裹困",18
"1880","焊惑",18
"1881","焊荐",18
"1882","焊祈利",18
"1883","汗荐",18
"1884","阂蔫",18
"1885","荤积劝",18
"1886","混捞",18
"1887","惑龋",18
"1888","积扁",18
"1889","辑厚胶",18
"1890","急玫利",18
"1891","级技",18
"1892","己秒",18
"1893","技措",18
"1894","季胶",18
"1895","家犁",18
"1896","荐绊",18
"1897","箭磊",18
"1898","矫牢",18
"1899","脚涝",18
"1900","脚没",18
"1901","缴阿",18
"1902","缴府惑淬",18
"1903","救缴",18
"1904","菊第",18
"1905","咯扁历扁",18
"1906","楷遏贸",18
"1907","棵覆",18
"1908","肯厘",18
"1909","岿鞭",18
"1910","捞扁",18
"1911","捞搁",18
"1912","捞惑篮",18
"1913","磊秦",18
"1914","傈巩",18
"1915","炼府",18
"1916","刘饶焙",18
"1917","眠玫邦",18
"1918","免脚",18
"1919","模备包拌",18
"1920","农覆",18
"1921","配农",18
"1922","飘矾喉",18
"1923","乞惑矫",18
"1924","浅版",18
"1925","橇力绊",18
"1926","窍窜",18
"1927","窍捞",18
"1928","窃狼",18
"1929","秋胶厘",18
"1930","绒措迄",18
"1931","10盒",17
"1932","2020",17
"1933","24矫埃",17
"1934","哎备",17
"1935","皑沥静饭扁烹",17
"1936","俺糊",17
"1937","扒拱",17
"1938","把葛嚼",17
"1939","把焊扁",17
"1940","绊巩",17
"1941","傍器刘",17
"1942","苞格",17
"1943","备己",17
"1944","扁扁",17
"1945","扁荤",17
"1946","辨啊",17
"1947","唱距",17
"1948","畴贰眠玫",17
"1949","畴飘",17
"1950","促丛",17
"1951","促澜林",17
"1952","措牢包拌",17
"1953","措雀",17
"1954","耽绢府",17
"1955","敌皑",17
"1956","笛吝",17
"1957","佃扁",17
"1958","葛靛",17
"1959","公钎沥",17
"1960","拱府利",17
"1961","关官蹿",17
"1962","规摹",17
"1963","豪荤劝悼",17
"1964","活捞",17
"1965","己屈",17
"1966","矫埃悼救",17
"1967","矫具",17
"1968","角拜",17
"1969","角粮",17
"1970","静扁",17
"1971","救瘤",17
"1972","剧酒摹",17
"1973","攫青",17
"1974","坷饶",17
"1975","寇惫牢",17
"1976","寇免",17
"1977","夸没",17
"1978","盔唱勒",17
"1979","蜡涝",17
"1980","狼公",17
"1981","捞措",17
"1982","牢刘",17
"1983","老柳",17
"1984","老摹",17
"1985","涝咐",17
"1986","勒屏",17
"1987","磊扁包府",17
"1988","磊粮皑档",17
"1989","力绢",17
"1990","林冈",17
"1991","林眉",17
"1992","赁措",17
"1993","流厘积劝",17
"1994","咙铰",17
"1995","玫犁",17
"1996","枚寒",17
"1997","面绊",17
"1998","面悼利",17
"1999","秒固积劝",17
"2000","哪敲泛胶",17
"2001","虐胶",17
"2002","配措",17
"2003","烹拌",17
"2004","捧疙",17
"2005","颇萍",17
"2006","菩矫宏",17
"2007","鞘荐",17
"2008","茄沥",17
"2009","秦焊搁",17
"2010","泅鸥啊",17
"2011","瓤啦利",17
"2012","16俺",16
"2013","1疙",16
"2014","2林",16
"2015","99",16
"2016","埃流",16
"2017","哎噶",16
"2018","皑荐",16
"2019","癌磊",16
"2020","碍茄",16
"2021","碍拳",16
"2022","俺俺牢",16
"2023","俺曹",16
"2024","霸栏抚",16
"2025","摆瘤",16
"2026","搬富",16
"2027","版绊",16
"2028","绊葱",16
"2029","绊夸",16
"2030","苞厘",16
"2031","奔饭",16
"2032","泵必利",16
"2033","辟腊",16
"2034","扁刀背",16
"2035","扁诀",16
"2036","朝俺",16
"2037","巢狼",16
"2038","郴氢己",16
"2039","赤籍",16
"2040","斥埃",16
"2041","斥傈",16
"2042","窜困",16
"2043","措烹飞",16
"2044","悼芭",16
"2045","悼奔",16
"2046","悼己局磊",16
"2047","悼练",16
"2048","父甸扁",16
"2049","富轿框",16
"2050","皋春",16
"2051","皋技瘤",16
"2052","公缴",16
"2053","规切",16
"2054","规氢己",16
"2055","捍利",16
"2056","焊恩",16
"2057","夯缴",16
"2058","夯龙利",16
"2059","何掺矾框",16
"2060","何瘤繁",16
"2061","还臂",16
"2062","荤背己",16
"2063","荤厘",16
"2064","急荐",16
"2065","汲沥",16
"2066","家寇",16
"2067","家拳",16
"2068","颊丛",16
"2069","荐贱",16
"2070","矫困",16
"2071","酒甸",16
"2072","厩鉴券",16
"2073","救崇窍技",16
"2074","俊绒",16
"2075","浚萍",16
"2076","咯快",16
"2077","坷贰傈",16
"2078","肯寒林狼磊",16
"2079","寇氢屈",16
"2080","困狼",16
"2081","蜡档",16
"2082","腊眉利",16
"2083","辣府",16
"2084","捞葛萍能",16
"2085","捞惑林狼",16
"2086","牢柳",16
"2087","牢橇力吝",16
"2088","老档",16
"2089","老馆牢",16
"2090","老老",16
"2091","磊扁拌惯",16
"2092","厘扁利",16
"2093","犁丰",16
"2094","傈力",16
"2095","林啊",16
"2096","林格",16
"2097","吝2捍",16
"2098","流立",16
"2099","眉拌",16
"2100","檬扁",16
"2101","檬爹",16
"2102","绵备",16
"2103","螟搁",16
"2104","魔馒",16
"2105","农扁",16
"2106","颇藕",16
"2107","颇飘呈",16
"2108","乞魄",16
"2109","橇饭烙",16
"2110","窍龙",16
"2111","秦急",16
"2112","龋福阁",16
"2113","龋阂龋",16
"2114","拳秦",16
"2115","犬厘",16
"2116","绕访",16
"2117","蕊盒",16
"2118","2老",15
"2119","31",15
"2120","32",15
"2121","6斥",15
"2122","啊唱",15
"2123","啊惑",15
"2124","啊趣",15
"2125","埃何",15
"2126","版仿",15
"2127","拌凯",15
"2128","绊抄",15
"2129","绊档",15
"2130","绊殿切积锭",15
"2131","绊傈",15
"2132","帮鄂",15
"2133","傍悼眉",15
"2134","傍利",15
"2135","包缴档",15
"2136","背荐",15
"2137","背剧",15
"2138","惫郴",15
"2139","扁惑",15
"2140","扁槛荤",15
"2141","扁乔刘",15
"2142","扁茄",15
"2143","伯单扁",15
"2144","采圭",15
"2145","采抛胶飘",15
"2146","唱怕",15
"2147","巢悼积",15
"2148","巢阂",15
"2149","郴何",15
"2150","畴免",15
"2151","措荤",15
"2152","档吝",15
"2153","档乔",15
"2154","悼己局",15
"2155","笛掳",15
"2156","父惦",15
"2157","妇加",15
"2158","疙狼",15
"2159","巩苞",15
"2160","固瘤",15
"2161","官帕",15
"2162","硅力",15
"2163","海橇",15
"2164","喊巴",15
"2165","焊咯",15
"2166","何寸",15
"2167","何何",15
"2168","何窍",15
"2169","何钦",15
"2170","厚包利",15
"2171","后档",15
"2172","荤府",15
"2173","荤公角",15
"2174","荤官",15
"2175","积阿救",15
"2176","辑弗",15
"2177","辑宏",15
"2178","家侥",15
"2179","荐青",15
"2180","胶器明",15
"2181","轿捞内",15
"2182","酒捞乔",15
"2183","酒犁",15
"2184","厩根",15
"2185","拘冠",15
"2186","具噶",15
"2187","娟辨",15
"2188","钧噶",15
"2189","俊罢",15
"2190","咯何",15
"2191","咯己利",15
"2192","坷绊",15
"2193","坷幅",15
"2194","坷滚",15
"2195","垮汲",15
"2196","侩绢",15
"2197","款傈",15
"2198","匡澜",15
"2199","盔悼仿",15
"2200","困急利",15
"2201","捞锅林",15
"2202","捞己模备",15
"2203","捞秦救",15
"2204","牢傍",15
"2205","老包",15
"2206","磊悼",15
"2207","磊何缴",15
"2208","厘扁",15
"2209","历厘",15
"2210","沥脚扒碍",15
"2211","沥脚捍磊",15
"2212","力茄",15
"2213","炼阿",15
"2214","林巩",15
"2215","吝烙",15
"2216","吝切背锭",15
"2217","柳惑",15
"2218","咙累",15
"2219","娄赤",15
"2220","芒累拱",15
"2221","玫惫",15
"2222","秒距",15
"2223","摹蜡",15
"2224","模备吝",15
"2225","内肺唱锭巩",15
"2226","捧康",15
"2227","祈笼",15
"2228","乞裹",15
"2229","弃飘",15
"2230","钎夯",15
"2231","橇力扼",15
"2232","橇力牢吧",15
"2233","乔酒畴",15
"2234","切磊",15
"2235","券厘",15
"2236","1切斥",14
"2237","300",14
"2238","3瞒",14
"2239","3瞒扁瓷",14
"2240","4疙",14
"2241","55",14
"2242","95",14
"2243","啊沥荤",14
"2244","皑刀",14
"2245","俺牢林狼",14
"2246","芭焊",14
"2247","搬咯",14
"2248","版没",14
"2249","拌鄂",14
"2250","绊弊伐",14
"2251","傍矫",14
"2252","苞雷",14
"2253","备例",14
"2254","惫绢",14
"2255","扁撅仿",14
"2256","扁秦",14
"2257","唱勒",14
"2258","巢祈",14
"2259","齿惑",14
"2260","崔傈",14
"2261","淬寸",14
"2262","翠沥",14
"2263","措救",14
"2264","措牢扁乔刘",14
"2265","瘩啊",14
"2266","档傣己",14
"2267","档绢",14
"2268","刀赋利",14
"2269","悼芒",14
"2270","笛促",14
"2271","叼矫困虐",14
"2272","付阑",14
"2273","阜郴",14
"2274","父练皑",14
"2275","拱澜",14
"2276","广窍疵",14
"2277","硅快磊",14
"2278","硅么",14
"2279","盒里",14
"2280","厚必",14
"2281","弧贰",14
"2282","荤帕",14
"2283","辑贱",14
"2284","己厚",14
"2285","技拌包",14
"2286","技岿",14
"2287","家斥",14
"2288","家矫",14
"2289","荐历",14
"2290","槛力",14
"2291","酱鸥牢",14
"2292","胶困摹",14
"2293","缴府八荤",14
"2294","距侥",14
"2295","剧侥",14
"2296","剧率",14
"2297","娟匙",14
"2298","绢侗",14
"2299","咯悼积",14
"2300","堪技利",14
"2301","抗贱啊",14
"2302","坷鸥捻",14
"2303","克龋磊",14
"2304","寇蜡",14
"2305","寇氢己",14
"2306","款康",14
"2307","傀捞",14
"2308","蜡屈牢",14
"2309","辣府利",14
"2310","捞流",14
"2311","牢埃角拜",14
"2312","牢盔",14
"2313","牢飘",14
"2314","老富",14
"2315","雷谎贿",14
"2316","磊狼侥",14
"2317","棱绊",14
